--2025-02-21 17:49:29--  https://ftp-trace.ncbi.nlm.nih.gov/sra/sdk/current/sratoolkit.current-centos_linux64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 92234970 (88M) [application/x-gzip]
Saving to: ‘sratoolkit.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 3.37M 26s
    50K .......... .......... .......... .......... ..........  0%  164M 13s
   100K .......... .......... .......... .......... ..........  0% 3.35M 18s
   150K .......... .......... .......... .......... ..........  0%  424M 13s
   200K .......... .......... .......... .......... ..........  0% 3.41M 16s
   250K .......... .......... .......... .......... ..........  0%  275M 13s
   300K .......... .......... .......... .......... ..........  0%  426M 11s
   350K .......... .......... .......... .......... ..........  0%  446M 10s
   400K .......... .......... .......... .......... ..........  0%  287M 9s
   450K .......... .......... .......... .......... ..........  0% 3.44M 10s
   500K .......... .......... .......... .......... ..........  0%  200M 10s
   550K .......... .......... .......... .......... ..........  0%  499M 9s
   600K .......... .......... .......... .......... ..........  0%  398M 8s
   650K .......... .......... .......... .......... ..........  0%  448M 8s
   700K .......... .......... .......... .......... ..........  0%  422M 7s
   750K .......... .......... .......... .......... ..........  0%  453M 7s
   800K .......... .......... .......... .......... ..........  0%  402M 6s
   850K .......... .......... .......... .......... ..........  0%  498M 6s
   900K .......... .......... .......... .......... ..........  1%  504M 6s
   950K .......... .......... .......... .......... ..........  1% 3.60M 7s
  1000K .......... .......... .......... .......... ..........  1%  162M 6s
  1050K .......... .......... .......... .......... ..........  1%  486M 6s
  1100K .......... .......... .......... .......... ..........  1%  225M 6s
  1150K .......... .......... .......... .......... ..........  1%  430M 5s
  1200K .......... .......... .......... .......... ..........  1%  383M 5s
  1250K .......... .......... .......... .......... ..........  1%  208M 5s
  1300K .......... .......... .......... .......... ..........  1%  128M 5s
  1350K .......... .......... .......... .......... ..........  1%  114M 5s
  1400K .......... .......... .......... .......... ..........  1%  431M 5s
  1450K .......... .......... .......... .......... ..........  1%  469M 4s
  1500K .......... .......... .......... .......... ..........  1%  469M 4s
  1550K .......... .......... .......... .......... ..........  1%  494M 4s
  1600K .......... .......... .......... .......... ..........  1%  345M 4s
  1650K .......... .......... .......... .......... ..........  1%  458M 4s
  1700K .......... .......... .......... .......... ..........  1%  489M 4s
  1750K .......... .......... .......... .......... ..........  1%  401M 4s
  1800K .......... .......... .......... .......... ..........  2%  419M 4s
  1850K .......... .......... .......... .......... ..........  2%  463M 4s
  1900K .......... .......... .......... .......... ..........  2% 4.35M 4s
  1950K .......... .......... .......... .......... ..........  2%  177M 4s
  2000K .......... .......... .......... .......... ..........  2%  211M 4s
  2050K .......... .......... .......... .......... ..........  2%  441M 4s
  2100K .......... .......... .......... .......... ..........  2%  480M 4s
  2150K .......... .......... .......... .......... ..........  2%  456M 4s
  2200K .......... .......... .......... .......... ..........  2%  433M 3s
  2250K .......... .......... .......... .......... ..........  2%  423M 3s
  2300K .......... .......... .......... .......... ..........  2%  487M 3s
  2350K .......... .......... .......... .......... ..........  2%  514M 3s
  2400K .......... .......... .......... .......... ..........  2%  368M 3s
  2450K .......... .......... .......... .......... ..........  2%  435M 3s
  2500K .......... .......... .......... .......... ..........  2%  452M 3s
  2550K .......... .......... .......... .......... ..........  2%  368M 3s
  2600K .......... .......... .......... .......... ..........  2%  440M 3s
  2650K .......... .......... .......... .......... ..........  2%  487M 3s
  2700K .......... .......... .......... .......... ..........  3%  481M 3s
  2750K .......... .......... .......... .......... ..........  3%  405M 3s
  2800K .......... .......... .......... .......... ..........  3%  355M 3s
  2850K .......... .......... .......... .......... ..........  3%  468M 3s
  2900K .......... .......... .......... .......... ..........  3%  464M 3s
  2950K .......... .......... .......... .......... ..........  3%  429M 3s
  3000K .......... .......... .......... .......... ..........  3%  428M 3s
  3050K .......... .......... .......... .......... ..........  3%  478M 3s
  3100K .......... .......... .......... .......... ..........  3%  497M 2s
  3150K .......... .......... .......... .......... ..........  3%  499M 2s
  3200K .......... .......... .......... .......... ..........  3%  418M 2s
  3250K .......... .......... .......... .......... ..........  3%  503M 2s
  3300K .......... .......... .......... .......... ..........  3%  502M 2s
  3350K .......... .......... .......... .......... ..........  3%  507M 2s
  3400K .......... .......... .......... .......... ..........  3%  465M 2s
  3450K .......... .......... .......... .......... ..........  3%  483M 2s
  3500K .......... .......... .......... .......... ..........  3%  495M 2s
  3550K .......... .......... .......... .......... ..........  3%  508M 2s
  3600K .......... .......... .......... .......... ..........  4%  416M 2s
  3650K .......... .......... .......... .......... ..........  4%  505M 2s
  3700K .......... .......... .......... .......... ..........  4% 4.67M 2s
  3750K .......... .......... .......... .......... ..........  4%  179M 2s
  3800K .......... .......... .......... .......... ..........  4%  404M 2s
  3850K .......... .......... .......... .......... ..........  4%  481M 2s
  3900K .......... .......... .......... .......... ..........  4%  466M 2s
  3950K .......... .......... .......... .......... ..........  4%  424M 2s
  4000K .......... .......... .......... .......... ..........  4%  366M 2s
  4050K .......... .......... .......... .......... ..........  4%  469M 2s
  4100K .......... .......... .......... .......... ..........  4%  393M 2s
  4150K .......... .......... .......... .......... ..........  4%  427M 2s
  4200K .......... .......... .......... .......... ..........  4%  408M 2s
  4250K .......... .......... .......... .......... ..........  4%  447M 2s
  4300K .......... .......... .......... .......... ..........  4%  468M 2s
  4350K .......... .......... .......... .......... ..........  4%  437M 2s
  4400K .......... .......... .......... .......... ..........  4%  354M 2s
  4450K .......... .......... .......... .......... ..........  4%  412M 2s
  4500K .......... .......... .......... .......... ..........  5%  491M 2s
  4550K .......... .......... .......... .......... ..........  5%  374M 2s
  4600K .......... .......... .......... .......... ..........  5%  432M 2s
  4650K .......... .......... .......... .......... ..........  5%  481M 2s
  4700K .......... .......... .......... .......... ..........  5%  460M 2s
  4750K .......... .......... .......... .......... ..........  5%  467M 2s
  4800K .......... .......... .......... .......... ..........  5%  381M 2s
  4850K .......... .......... .......... .......... ..........  5%  441M 2s
  4900K .......... .......... .......... .......... ..........  5%  501M 2s
  4950K .......... .......... .......... .......... ..........  5%  500M 2s
  5000K .......... .......... .......... .......... ..........  5%  422M 2s
  5050K .......... .......... .......... .......... ..........  5%  455M 2s
  5100K .......... .......... .......... .......... ..........  5%  464M 2s
  5150K .......... .......... .......... .......... ..........  5%  478M 2s
  5200K .......... .......... .......... .......... ..........  5%  377M 2s
  5250K .......... .......... .......... .......... ..........  5%  492M 2s
  5300K .......... .......... .......... .......... ..........  5%  491M 2s
  5350K .......... .......... .......... .......... ..........  5%  504M 2s
  5400K .......... .......... .......... .......... ..........  6%  434M 2s
  5450K .......... .......... .......... .......... ..........  6%  511M 2s
  5500K .......... .......... .......... .......... ..........  6%  468M 2s
  5550K .......... .......... .......... .......... ..........  6%  507M 2s
  5600K .......... .......... .......... .......... ..........  6%  415M 2s
  5650K .......... .......... .......... .......... ..........  6%  500M 2s
  5700K .......... .......... .......... .......... ..........  6%  477M 2s
  5750K .......... .......... .......... .......... ..........  6%  482M 2s
  5800K .......... .......... .......... .......... ..........  6%  467M 2s
  5850K .......... .......... .......... .......... ..........  6%  516M 2s
  5900K .......... .......... .......... .......... ..........  6%  503M 2s
  5950K .......... .......... .......... .......... ..........  6%  510M 2s
  6000K .......... .......... .......... .......... ..........  6%  380M 1s
  6050K .......... .......... .......... .......... ..........  6%  505M 1s
  6100K .......... .......... .......... .......... ..........  6%  495M 1s
  6150K .......... .......... .......... .......... ..........  6%  518M 1s
  6200K .......... .......... .......... .......... ..........  6%  470M 1s
  6250K .......... .......... .......... .......... ..........  6%  489M 1s
  6300K .......... .......... .......... .......... ..........  7%  518M 1s
  6350K .......... .......... .......... .......... ..........  7%  494M 1s
  6400K .......... .......... .......... .......... ..........  7%  423M 1s
  6450K .......... .......... .......... .......... ..........  7%  489M 1s
  6500K .......... .......... .......... .......... ..........  7%  498M 1s
  6550K .......... .......... .......... .......... ..........  7%  499M 1s
  6600K .......... .......... .......... .......... ..........  7%  455M 1s
  6650K .......... .......... .......... .......... ..........  7%  509M 1s
  6700K .......... .......... .......... .......... ..........  7% 5.89M 1s
  6750K .......... .......... .......... .......... ..........  7%  464M 1s
  6800K .......... .......... .......... .......... ..........  7%  334M 1s
  6850K .......... .......... .......... .......... ..........  7%  424M 1s
  6900K .......... .......... .......... .......... ..........  7%  464M 1s
  6950K .......... .......... .......... .......... ..........  7%  468M 1s
  7000K .......... .......... .......... .......... ..........  7%  428M 1s
  7050K .......... .......... .......... .......... ..........  7%  406M 1s
  7100K .......... .......... .......... .......... ..........  7%  455M 1s
  7150K .......... .......... .......... .......... ..........  7%  439M 1s
  7200K .......... .......... .......... .......... ..........  8%  340M 1s
  7250K .......... .......... .......... .......... ..........  8%  434M 1s
  7300K .......... .......... .......... .......... ..........  8%  396M 1s
  7350K .......... .......... .......... .......... ..........  8%  484M 1s
  7400K .......... .......... .......... .......... ..........  8%  404M 1s
  7450K .......... .......... .......... .......... ..........  8%  400M 1s
  7500K .......... .......... .......... .......... ..........  8%  451M 1s
  7550K .......... .......... .......... .......... ..........  8%  456M 1s
  7600K .......... .......... .......... .......... ..........  8%  391M 1s
  7650K .......... .......... .......... .......... ..........  8%  473M 1s
  7700K .......... .......... .......... .......... ..........  8%  416M 1s
  7750K .......... .......... .......... .......... ..........  8%  502M 1s
  7800K .......... .......... .......... .......... ..........  8%  446M 1s
  7850K .......... .......... .......... .......... ..........  8%  496M 1s
  7900K .......... .......... .......... .......... ..........  8%  474M 1s
  7950K .......... .......... .......... .......... ..........  8%  449M 1s
  8000K .......... .......... .......... .......... ..........  8%  381M 1s
  8050K .......... .......... .......... .......... ..........  8%  457M 1s
  8100K .......... .......... .......... .......... ..........  9%  463M 1s
  8150K .......... .......... .......... .......... ..........  9%  478M 1s
  8200K .......... .......... .......... .......... ..........  9%  365M 1s
  8250K .......... .......... .......... .......... ..........  9%  447M 1s
  8300K .......... .......... .......... .......... ..........  9%  487M 1s
  8350K .......... .......... .......... .......... ..........  9%  472M 1s
  8400K .......... .......... .......... .......... ..........  9%  421M 1s
  8450K .......... .......... .......... .......... ..........  9%  497M 1s
  8500K .......... .......... .......... .......... ..........  9%  509M 1s
  8550K .......... .......... .......... .......... ..........  9%  500M 1s
  8600K .......... .......... .......... .......... ..........  9%  411M 1s
  8650K .......... .......... .......... .......... ..........  9%  470M 1s
  8700K .......... .......... .......... .......... ..........  9%  507M 1s
  8750K .......... .......... .......... .......... ..........  9%  464M 1s
  8800K .......... .......... .......... .......... ..........  9%  410M 1s
  8850K .......... .......... .......... .......... ..........  9%  512M 1s
  8900K .......... .......... .......... .......... ..........  9%  518M 1s
  8950K .......... .......... .......... .......... ..........  9%  508M 1s
  9000K .......... .......... .......... .......... .......... 10%  469M 1s
  9050K .......... .......... .......... .......... .......... 10%  498M 1s
  9100K .......... .......... .......... .......... .......... 10%  511M 1s
  9150K .......... .......... .......... .......... .......... 10%  478M 1s
  9200K .......... .......... .......... .......... .......... 10%  410M 1s
  9250K .......... .......... .......... .......... .......... 10%  511M 1s
  9300K .......... .......... .......... .......... .......... 10%  461M 1s
  9350K .......... .......... .......... .......... .......... 10%  503M 1s
  9400K .......... .......... .......... .......... .......... 10%  430M 1s
  9450K .......... .......... .......... .......... .......... 10%  500M 1s
  9500K .......... .......... .......... .......... .......... 10%  515M 1s
  9550K .......... .......... .......... .......... .......... 10%  484M 1s
  9600K .......... .......... .......... .......... .......... 10%  419M 1s
  9650K .......... .......... .......... .......... .......... 10%  481M 1s
  9700K .......... .......... .......... .......... .......... 10%  508M 1s
  9750K .......... .......... .......... .......... .......... 10% 5.94M 1s
  9800K .......... .......... .......... .......... .......... 10%  197M 1s
  9850K .......... .......... .......... .......... .......... 10%  417M 1s
  9900K .......... .......... .......... .......... .......... 11%  468M 1s
  9950K .......... .......... .......... .......... .......... 11%  454M 1s
 10000K .......... .......... .......... .......... .......... 11%  372M 1s
 10050K .......... .......... .......... .......... .......... 11%  466M 1s
 10100K .......... .......... .......... .......... .......... 11%  435M 1s
 10150K .......... .......... .......... .......... .......... 11%  469M 1s
 10200K .......... .......... .......... .......... .......... 11%  414M 1s
 10250K .......... .......... .......... .......... .......... 11%  460M 1s
 10300K .......... .......... .......... .......... .......... 11%  470M 1s
 10350K .......... .......... .......... .......... .......... 11%  454M 1s
 10400K .......... .......... .......... .......... .......... 11%  345M 1s
 10450K .......... .......... .......... .......... .......... 11%  460M 1s
 10500K .......... .......... .......... .......... .......... 11%  481M 1s
 10550K .......... .......... .......... .......... .......... 11%  482M 1s
 10600K .......... .......... .......... .......... .......... 11%  401M 1s
 10650K .......... .......... .......... .......... .......... 11%  494M 1s
 10700K .......... .......... .......... .......... .......... 11%  363M 1s
 10750K .......... .......... .......... .......... .......... 11%  184M 1s
 10800K .......... .......... .......... .......... .......... 12%  202M 1s
 10850K .......... .......... .......... .......... .......... 12%  448M 1s
 10900K .......... .......... .......... .......... .......... 12%  361M 1s
 10950K .......... .......... .......... .......... .......... 12%  248M 1s
 11000K .......... .......... .......... .......... .......... 12%  428M 1s
 11050K .......... .......... .......... .......... .......... 12%  463M 1s
 11100K .......... .......... .......... .......... .......... 12%  482M 1s
 11150K .......... .......... .......... .......... .......... 12%  460M 1s
 11200K .......... .......... .......... .......... .......... 12%  382M 1s
 11250K .......... .......... .......... .......... .......... 12%  495M 1s
 11300K .......... .......... .......... .......... .......... 12%  468M 1s
 11350K .......... .......... .......... .......... .......... 12%  453M 1s
 11400K .......... .......... .......... .......... .......... 12%  465M 1s
 11450K .......... .......... .......... .......... .......... 12%  429M 1s
 11500K .......... .......... .......... .......... .......... 12%  500M 1s
 11550K .......... .......... .......... .......... .......... 12%  480M 1s
 11600K .......... .......... .......... .......... .......... 12%  375M 1s
 11650K .......... .......... .......... .......... .......... 12%  467M 1s
 11700K .......... .......... .......... .......... .......... 13%  493M 1s
 11750K .......... .......... .......... .......... .......... 13%  493M 1s
 11800K .......... .......... .......... .......... .......... 13%  430M 1s
 11850K .......... .......... .......... .......... .......... 13%  475M 1s
 11900K .......... .......... .......... .......... .......... 13%  480M 1s
 11950K .......... .......... .......... .......... .......... 13%  476M 1s
 12000K .......... .......... .......... .......... .......... 13%  399M 1s
 12050K .......... .......... .......... .......... .......... 13%  478M 1s
 12100K .......... .......... .......... .......... .......... 13%  412M 1s
 12150K .......... .......... .......... .......... .......... 13%  470M 1s
 12200K .......... .......... .......... .......... .......... 13%  426M 1s
 12250K .......... .......... .......... .......... .......... 13%  428M 1s
 12300K .......... .......... .......... .......... .......... 13%  476M 1s
 12350K .......... .......... .......... .......... .......... 13%  490M 1s
 12400K .......... .......... .......... .......... .......... 13%  374M 1s
 12450K .......... .......... .......... .......... .......... 13%  502M 1s
 12500K .......... .......... .......... .......... .......... 13%  490M 1s
 12550K .......... .......... .......... .......... .......... 13%  399M 1s
 12600K .......... .......... .......... .......... .......... 14%  462M 1s
 12650K .......... .......... .......... .......... .......... 14%  498M 1s
 12700K .......... .......... .......... .......... .......... 14%  457M 1s
 12750K .......... .......... .......... .......... .......... 14%  477M 1s
 12800K .......... .......... .......... .......... .......... 14% 6.23M 1s
 12850K .......... .......... .......... .......... .......... 14%  215M 1s
 12900K .......... .......... .......... .......... .......... 14%  478M 1s
 12950K .......... .......... .......... .......... .......... 14%  473M 1s
 13000K .......... .......... .......... .......... .......... 14%  421M 1s
 13050K .......... .......... .......... .......... .......... 14%  425M 1s
 13100K .......... .......... .......... .......... .......... 14%  469M 1s
 13150K .......... .......... .......... .......... .......... 14%  486M 1s
 13200K .......... .......... .......... .......... .......... 14%  374M 1s
 13250K .......... .......... .......... .......... .......... 14%  460M 1s
 13300K .......... .......... .......... .......... .......... 14%  450M 1s
 13350K .......... .......... .......... .......... .......... 14%  432M 1s
 13400K .......... .......... .......... .......... .......... 14%  411M 1s
 13450K .......... .......... .......... .......... .......... 14%  480M 1s
 13500K .......... .......... .......... .......... .......... 15%  483M 1s
 13550K .......... .......... .......... .......... .......... 15%  413M 1s
 13600K .......... .......... .......... .......... .......... 15%  401M 1s
 13650K .......... .......... .......... .......... .......... 15%  458M 1s
 13700K .......... .......... .......... .......... .......... 15%  472M 1s
 13750K .......... .......... .......... .......... .......... 15%  474M 1s
 13800K .......... .......... .......... .......... .......... 15%  418M 1s
 13850K .......... .......... .......... .......... .......... 15%  497M 1s
 13900K .......... .......... .......... .......... .......... 15%  468M 1s
 13950K .......... .......... .......... .......... .......... 15%  442M 1s
 14000K .......... .......... .......... .......... .......... 15%  388M 1s
 14050K .......... .......... .......... .......... .......... 15%  485M 1s
 14100K .......... .......... .......... .......... .......... 15%  501M 1s
 14150K .......... .......... .......... .......... .......... 15%  487M 1s
 14200K .......... .......... .......... .......... .......... 15%  454M 1s
 14250K .......... .......... .......... .......... .......... 15%  484M 1s
 14300K .......... .......... .......... .......... .......... 15%  480M 1s
 14350K .......... .......... .......... .......... .......... 15%  471M 1s
 14400K .......... .......... .......... .......... .......... 16%  418M 1s
 14450K .......... .......... .......... .......... .......... 16%  482M 1s
 14500K .......... .......... .......... .......... .......... 16%  428M 1s
 14550K .......... .......... .......... .......... .......... 16%  475M 1s
 14600K .......... .......... .......... .......... .......... 16%  446M 1s
 14650K .......... .......... .......... .......... .......... 16%  488M 1s
 14700K .......... .......... .......... .......... .......... 16%  503M 1s
 14750K .......... .......... .......... .......... .......... 16%  494M 1s
 14800K .......... .......... .......... .......... .......... 16%  414M 1s
 14850K .......... .......... .......... .......... .......... 16%  489M 1s
 14900K .......... .......... .......... .......... .......... 16% 55.2M 1s
 14950K .......... .......... .......... .......... .......... 16%  171M 1s
 15000K .......... .......... .......... .......... .......... 16%  390M 1s
 15050K .......... .......... .......... .......... .......... 16%  377M 1s
 15100K .......... .......... .......... .......... .......... 16%  467M 1s
 15150K .......... .......... .......... .......... .......... 16%  519M 1s
 15200K .......... .......... .......... .......... .......... 16%  408M 1s
 15250K .......... .......... .......... .......... .......... 16%  509M 1s
 15300K .......... .......... .......... .......... .......... 17%  437M 1s
 15350K .......... .......... .......... .......... .......... 17%  482M 1s
 15400K .......... .......... .......... .......... .......... 17%  444M 1s
 15450K .......... .......... .......... .......... .......... 17%  496M 1s
 15500K .......... .......... .......... .......... .......... 17%  372M 1s
 15550K .......... .......... .......... .......... .......... 17%  482M 1s
 15600K .......... .......... .......... .......... .......... 17%  196M 1s
 15650K .......... .......... .......... .......... .......... 17%  510M 1s
 15700K .......... .......... .......... .......... .......... 17%  272M 1s
 15750K .......... .......... .......... .......... .......... 17%  212M 1s
 15800K .......... .......... .......... .......... .......... 17%  202M 1s
 15850K .......... .......... .......... .......... .......... 17% 7.35M 1s
 15900K .......... .......... .......... .......... .......... 17%  462M 1s
 15950K .......... .......... .......... .......... .......... 17%  486M 1s
 16000K .......... .......... .......... .......... .......... 17%  393M 1s
 16050K .......... .......... .......... .......... .......... 17%  397M 1s
 16100K .......... .......... .......... .......... .......... 17%  469M 1s
 16150K .......... .......... .......... .......... .......... 17%  442M 1s
 16200K .......... .......... .......... .......... .......... 18%  418M 1s
 16250K .......... .......... .......... .......... .......... 18%  325M 1s
 16300K .......... .......... .......... .......... .......... 18%  419M 1s
 16350K .......... .......... .......... .......... .......... 18%  170M 1s
 16400K .......... .......... .......... .......... .......... 18% 92.7M 1s
 16450K .......... .......... .......... .......... .......... 18%  476M 1s
 16500K .......... .......... .......... .......... .......... 18%  422M 1s
 16550K .......... .......... .......... .......... .......... 18%  416M 1s
 16600K .......... .......... .......... .......... .......... 18%  229M 1s
 16650K .......... .......... .......... .......... .......... 18%  482M 1s
 16700K .......... .......... .......... .......... .......... 18%  303M 1s
 16750K .......... .......... .......... .......... .......... 18%  268M 1s
 16800K .......... .......... .......... .......... .......... 18%  250M 1s
 16850K .......... .......... .......... .......... .......... 18%  198M 1s
 16900K .......... .......... .......... .......... .......... 18%  183M 1s
 16950K .......... .......... .......... .......... .......... 18%  185M 1s
 17000K .......... .......... .......... .......... .......... 18%  444M 1s
 17050K .......... .......... .......... .......... .......... 18%  461M 1s
 17100K .......... .......... .......... .......... .......... 19%  476M 1s
 17150K .......... .......... .......... .......... .......... 19%  500M 1s
 17200K .......... .......... .......... .......... .......... 19%  391M 1s
 17250K .......... .......... .......... .......... .......... 19%  474M 1s
 17300K .......... .......... .......... .......... .......... 19%  466M 1s
 17350K .......... .......... .......... .......... .......... 19%  481M 1s
 17400K .......... .......... .......... .......... .......... 19%  379M 1s
 17450K .......... .......... .......... .......... .......... 19%  490M 1s
 17500K .......... .......... .......... .......... .......... 19%  453M 1s
 17550K .......... .......... .......... .......... .......... 19%  495M 1s
 17600K .......... .......... .......... .......... .......... 19%  380M 1s
 17650K .......... .......... .......... .......... .......... 19%  392M 1s
 17700K .......... .......... .......... .......... .......... 19%  451M 1s
 17750K .......... .......... .......... .......... .......... 19%  470M 1s
 17800K .......... .......... .......... .......... .......... 19%  439M 1s
 17850K .......... .......... .......... .......... .......... 19%  431M 1s
 17900K .......... .......... .......... .......... .......... 19%  455M 1s
 17950K .......... .......... .......... .......... .......... 19%  430M 1s
 18000K .......... .......... .......... .......... .......... 20%  374M 1s
 18050K .......... .......... .......... .......... .......... 20%  488M 1s
 18100K .......... .......... .......... .......... .......... 20%  439M 1s
 18150K .......... .......... .......... .......... .......... 20%  465M 1s
 18200K .......... .......... .......... .......... .......... 20%  392M 1s
 18250K .......... .......... .......... .......... .......... 20%  484M 1s
 18300K .......... .......... .......... .......... .......... 20%  513M 1s
 18350K .......... .......... .......... .......... .......... 20%  353M 1s
 18400K .......... .......... .......... .......... .......... 20%  386M 1s
 18450K .......... .......... .......... .......... .......... 20%  505M 1s
 18500K .......... .......... .......... .......... .......... 20%  457M 1s
 18550K .......... .......... .......... .......... .......... 20%  518M 1s
 18600K .......... .......... .......... .......... .......... 20%  459M 1s
 18650K .......... .......... .......... .......... .......... 20%  470M 1s
 18700K .......... .......... .......... .......... .......... 20%  493M 1s
 18750K .......... .......... .......... .......... .......... 20% 7.35M 1s
 18800K .......... .......... .......... .......... .......... 20%  145M 1s
 18850K .......... .......... .......... .......... .......... 20%  425M 1s
 18900K .......... .......... .......... .......... .......... 21%  503M 1s
 18950K .......... .......... .......... .......... .......... 21%  492M 1s
 19000K .......... .......... .......... .......... .......... 21%  412M 1s
 19050K .......... .......... .......... .......... .......... 21%  474M 1s
 19100K .......... .......... .......... .......... .......... 21%  459M 1s
 19150K .......... .......... .......... .......... .......... 21%  457M 1s
 19200K .......... .......... .......... .......... .......... 21%  402M 1s
 19250K .......... .......... .......... .......... .......... 21%  510M 1s
 19300K .......... .......... .......... .......... .......... 21%  426M 1s
 19350K .......... .......... .......... .......... .......... 21%  494M 1s
 19400K .......... .......... .......... .......... .......... 21%  440M 1s
